Techniek,Volgorde modus,Context_gathering,Coach modus,Roeplay,feedback,techniek_id,default_mode_v3,roleplay_capable_v3,roleplay_default_v3,practice_unit_v3,learning_function_v3,context_depth_v3,context_layers_required_v3,artifacts_in_v3,artifacts_out_v3,recommended_bundle_v3,roleplay_initial_epic_phase_v3,roleplay_default_attitude_v3,persona_policy_v3,auto_offer_after_coach_turns_v3,gate_requires_artifacts_v3
0 - Pre-contactfase,Coach,"Sector, B2b/B2C/…, product, type klant",Video’s over fase 0 bekeken? refereer kort naar subtechnieken van deze fase en vraag of er iets is dat coachee graag wil bespreken?,/,/,0,COACH_CHAT,False,False,PHASE0_PRECONTACT,COACH_TRANSLATE,LIGHT,base,,,,,,,,
0.1 Prospectanalyse,V2,V2,V2,V2,V2,0.1,COACH_CHAT,False,False,PHASE0_PREP_SUB,COACH_TRANSLATE,LIGHT,base,,,,,,,,
0.2 SWOT-analyse,V2,V2,V2,V2,V2,0.2,COACH_CHAT,False,False,PHASE0_PREP_SUB,COACH_TRANSLATE,LIGHT,base,,,,,,,,
0.3 CRM-historiek,V2,V2,V2,V2,V2,0.3,COACH_CHAT,False,False,PHASE0_PREP_SUB,COACH_TRANSLATE,LIGHT,base,,,,,,,,
0.4 One Minute Manager,V2,V2,V2,V2,V2,0.4,COACH_CHAT,False,False,PHASE0_PREP_SUB,COACH_TRANSLATE,LIGHT,base,,,,,,,,
0.5 Gespreksvoorbereiding,V2,V2,V2,V2,V2,0.5,COACH_CHAT,False,False,PHASE0_PREP_SUB,COACH_TRANSLATE,LIGHT,base,,,,,,,,
1 - Openingsfase,Coach,,"Video bekeken? refereer kort naar subtechnieken (koopklimaat gentleman’s agreement, firmavoorstelling, instapvraag)? Benieuwd om te horen of je deze zaken vandaag al toepast? Vraag of coachee graag iets wil bespreken?",,,1,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE1_OPENING_FULL,ROLEPLAY_INTEGRATED,STANDARD,"base,scenario",,,,explore,,session_random,,
1.1 Koopklimaat creëren,context,"Setting (F2F/telefoon/video), Typische klant,",,,,1.1,COACH_CHAT,False,False,PHASE1_MICRO,COACH_TRANSLATE,LIGHT,base,,,,,,,,
1.2 Gentleman's agreement,coach -> context -> coach -> feedback,"Wat is de voor jou de doelstelling van een typisch eerste gesprek? (Kan je met andere woorden verkopen in één gesprek, wil je een optie afsluiten?, wil je een tweede afspraak ter plaatse vastleggen, etc.?). Hoe verloopt een typisch sales traject van eerste contact tot de handtekening?","1/ Vertrouwd met het concept van een “gentleman’s agreement? doe je al zoiets? Heb je het gevoel dat je gespreksleiding hebt of neemt klant over? Voorstellen om samen eentje te bouwen of heb je andere vragen? 2/ (na context): format gentleman’s agreement: haal uit technieken_index.json): hoe zou jij dit in jouw woorden doen voor (context: (sector, product, klant, typisch verloop gesprek)",,Op basis van rag corpus en technieken_index.json,1.2,COACH_CHAT,False,False,PHASE1_MICRO,MICRO_DRILL,STANDARD,"base,scenario",,,,,,,,
1.3 Firmavoorstelling,context -> coach -> feedback,Hoe stelt hij vandaag de firma voor? hoe lang duurt voorstelling? welk ondersteunend materiaal gebruikt hij,,,Op basis van rag corpus en technieken_index.json,1.3,COACH_CHAT,False,False,PHASE1_MICRO,MICRO_DRILL,STANDARD,"base,scenario",,,,,,,,
1.4 Instapvraag,context -> coach ->,Hoe start jij het gesprek normaal? Naar welke thema’s wil jij het gesprek strategisch sturen? (Voor welke problemen (pijn) hebben jullie een oplossing? Moest je je klanten in 2 grote categorieën moeten indelen? Welke twee zouden dat dan zijn?,,,,1.4,COACH_CHAT,False,False,PHASE1_MICRO,MICRO_DRILL,STANDARD,"base,scenario",,,,,,,,
2 - Ontdekkingsfase,coach -> context -> coach -> feedback,"Reverse engineering van het sales gesprek: van de laatste 30 klanten die kochten, wat waren de echte redenen? De echte concrete “baten” die ze proberen te verwerven of de “pijn” die ze proberen vermijden door jouw dienst of product te kopen?","Video bekeken? Onderliggende concepten, ideeën, technieken allemaal duidelijk? Kan ik je ergens mee helpen?",,,2,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE2_FULL_EPIC,ROLEPLAY_INTEGRATED,DEEP,"base,scenario,value_map,objection_bank",,"scenario_snapshot,discovery_brief",,explore,,session_random,,
2.1 Explore,,Welke vragen stel je altijd tijdens een gesprek? Hoe loopt dat vandaag? Welke verdeling tussen zelf vertellen en luisteren naar de prospect?,,,,2.1,COACH_CHAT_THEN_ROLEPLAY,True,True,EXPLORE_BUNDLE,ROLEPLAY_DRILL,STANDARD,"base,scenario",,,,explore,,session_random,,
2.1.1 Feitgerichte vragen,,Welke vragen wil je altijd stellen?,,,,2.1.1,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.2 Meningsgerichte vragen,,"Vraagt hij naar mening, Of alleen feiten, Durft hij door te vragen",,,,2.1.2,COACH_CHAT,False,False,EXPLORE_MICRO,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.3 Alternatieve vraagvorm,,"Krijgt hij vage antwoorden, Weet hij hoe hij moet doorprikken",,,,2.1.3,COACH_CHAT,False,False,EXPLORE_MICRO,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.4 Ter zijde schuiven,,"Welke bezwaren komen vroeg, Laat hij zich afleiden, Kan hij parkeren",,,,2.1.4,COACH_CHAT,False,False,EXPLORE_MICRO,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.5 Pingpong techniek,,"Beantwoordt hij zelf vragen, Of kaatst hij terug",,,,2.1.5,COACH_CHAT,False,False,EXPLORE_MICRO,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.6 Actief luisteren,,"Luistert hij echt, Of denkt hij al aan antwoord",,,,2.1.6,COACH_CHAT,False,False,EXPLORE_MICRO,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.1 Bron,,"Via welke kanalen komen klanten, Vraagt hij ernaar",,,,2.1.1.1,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.2 Motivatie,,"Vraagt hij naar aanleiding, Weet hij waar klant zit op buying clock",,,,2.1.1.2,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.3 Ervaring,,"Vraagt hij naar eerdere ervaringen, Past hij uitleg aan",,,,2.1.1.3,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.4 Verwachtingen,,"Vraagt hij expliciet naar verwachtingen, Prioriteert hij ze",,,,2.1.1.4,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.5 Alternatieven,,"Vraagt hij naar concurrenten, Durft hij dat",,,,2.1.1.5,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.6 Budget,,"Vraagt hij naar budget, Hoe doet hij dat, Vindt hij het lastig",,,,2.1.1.6,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.7 Timing,,"Vraagt hij naar deadline, Synchroniseert hij zijn proces",,,,2.1.1.7,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.1.1.8 Beslissingscriteria,,"Vraagt hij wie beslist, Kent hij de DMU",,,,2.1.1.8,COACH_CHAT,False,False,DISCOVERY_THEME_DRILL,COACH_TRANSLATE,LIGHT,base,,,2.1,,,,,
2.2 Probe,,"Gebruikt hij hypothetische vragen, Of blijft hij bij feiten",,,,2.2,COACH_CHAT,False,False,PROBE,COACH_TRANSLATE,STANDARD,"base,scenario",,,,,,,,
2.3 Impact vragen,,"Vraagt hij naar gevolgen, Creëert hij urgentie",,,,2.3,COACH_CHAT,False,False,IMPACT,COACH_TRANSLATE,STANDARD,"base,scenario",,,,,,,,
2.4 Commitment,,"Vraagt hij bevestiging, Of gaat hij zomaar door naar fase 3",,,,2.4,COACH_CHAT,False,False,COMMIT,COACH_TRANSLATE,STANDARD,"base,scenario",,,,,,,,
3 - Aanbevelingsfase,,—,,,,3,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE3_RECOMMEND_FULL,ROLEPLAY_INTEGRATED,DEEP,"base,scenario,value_map,objection_bank",discovery_brief,offer_brief,,commit,,reuse_scenario_snapshot_if_available,,
3.1 Empathie tonen,,"Erkent hij klant eerst, Of duikt hij direct in oplossing",,,,3.1,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.2 Oplossing presenteren,,"Hoe presenteert hij nu, Koppelt hij aan behoefte",,,,3.2,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.3 Voordeel benoemen,,Noemt hij features of voordelen,,,,3.3,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.4 Baat vertalen,,"Vertaalt hij naar wat klant eraan heeft, Of blijft hij bij product",,,,3.4,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.5 Mening vragen,,"Vraagt hij feedback, Of praat hij door",,,,3.5,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.6 Technisch voorrekenen,,"Kan hij ROI uitleggen, Heeft hij cijfers paraat",,,,3.6,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
3.7 Baten samenvatten,,Vat hij samen in klantwoorden,,,,3.7,COACH_CHAT,False,False,PHASE3_MICRO,COACH_TRANSLATE,LIGHT,base,discovery_brief,,3,,,,,
4 - Beslissingsfase,,—,,,,4,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE4_CLOSING_FULL,ROLEPLAY_INTEGRATED,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,,commit,,reuse_scenario_snapshot_if_available,,
4.1 Proefafsluiting,,"Durft hij te peilen, Hoe doet hij dat nu",,,,4.1,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE4_MISC,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",,,,commit,,reuse_scenario_snapshot_if_available,,
4.ABC ABC-techniek,,Vraagt hij continu kleine commitments,,,,4,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE4_CLOSING_FULL,ROLEPLAY_INTEGRATED,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,,commit,,reuse_scenario_snapshot_if_available,,
4.INDIEN Indien-techniek,,"Gebruikt hij ""indien"", Of blijft hij hangen",,,,4,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE4_CLOSING_FULL,ROLEPLAY_INTEGRATED,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,,commit,,reuse_scenario_snapshot_if_available,,
4.2 Afritten behandelen,,"Welke afritten komen vaak, Hoe reageert hij nu",,,,4.2,,,,,,,,,,,,,,,
4.2.1 Klant stelt vragen,,Beantwoordt hij of vraagt hij door,,,,4.2.1,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,vraag,reuse_scenario_snapshot_if_available,,
4.2.2 Twijfels,,"Welke twijfels hoort hij vaak, Hoe tackelt hij ze",,,,4.2.2,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,twijfel,reuse_scenario_snapshot_if_available,,
4.2.3 Uitstel,,"Welke uitstelredenen krijgt hij, Accepteert hij te snel",,,,4.2.3,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,uitstel,reuse_scenario_snapshot_if_available,,
4.2.4 Bezwaren,,"Typische bezwaren in zijn sector, Hoe reageert hij",,,,4.2.4,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,bezwaar,reuse_scenario_snapshot_if_available,,
4.2.5 Angst,,"Welke angsten hebben zijn klanten, Herkent hij ze, Hoe gaat hij ermee om",,,,4.2.5,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,angst,reuse_scenario_snapshot_if_available,,
4.2.6 Risico-inschatting,,"Welke risico's zien klanten, Hoe neemt hij ze weg",,,,4.2.6,COACH_CHAT_THEN_ROLEPLAY,True,True,AFRITTEN,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",offer_brief,,4.2,commit,,reuse_scenario_snapshot_if_available,,
4.3 Finale Closing,,"Durft hij te closen, Waar hapert het",,,,4.3,COACH_CHAT_THEN_ROLEPLAY,True,True,PHASE4_MISC,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",,,,commit,,reuse_scenario_snapshot_if_available,,
4.3.1-4.3.5,,"Welke stappen slaat hij over, Waar voelt hij zich onzeker",,,,4.3.1,COACH_CHAT_THEN_ROLEPLAY,True,True,CLOSING_TECHNIQUES,ROLEPLAY_DRILL,DEEP,"base,scenario,value_map,objection_bank",,,,commit,,reuse_scenario_snapshot_if_available,,
v,,,,,,,,,,,,,,,,,,,,,
